year,rank,C1,C1_NM,C1_NM_ENG,population
2004,1,41460,용인시,Yongin-si,640452
2004,2,11350,노원구,Nowon-gu,628184
2004,3,11710,송파구,Songpa-gu,604293
2004,4,27290,달서구,Dalseo-gu,601467
2004,5,28237,부평구,Bupyeong-gu,557144
2004,6,11500,강서구,Gangseo-gu,541671
2004,7,11680,강남구,Gangnam-gu,531517
2004,8,11620,관악구,Gwanak-gu,530156
2004,9,30170,서구,Seo-gu,508552
2004,10,48110,창원시,Changwon-si,507161
2004,11,44130,천안시,Cheonan-si,503082
2004,12,41283,일산구,Ilsan-gu,500216
2004,13,11470,양천구,Yangcheon-gu,495098
2004,14,11380,은평구,Eunpyeong-gu,478087
2004,15,11740,강동구,Gang-dong,471145
2004,16,27230,북구,Buk-gu,459741
2004,17,29170,북구,Buk-gu,458030
2004,18,11290,성북구,Seongbuk-gu,451122
2004,19,41195,원미구,Wonmi-gu,444837
2004,20,27260,수성구,Suseong-gu,443881
2004,21,41135,분당구,Bundang-gu,442891
2004,22,11260,중랑구,Jungnang-gu,433858
2004,23,28170,남구,Nam-gu,430889
2004,24,48250,김해시,Gimhae-si,427432
2004,25,48160,마산시,Masan-si,427248
2004,26,41360,남양주시,Namyangju-si,418360
